date_key,entity_key,service_tier_key,parcels_delivered,gross_revenue_myr,net_revenue_myr,variable_cost_myr
202301,1,1,702956,6033858.31,5309795.32,4077144.8
202301,1,2,288842,3225054.36,2967050.01,2657346.4
202301,1,3,114709,1763143.51,1692617.77,1663280.5
202301,3,1,108328,2383255.83,2097265.13,628302.4
202301,3,2,39617,1147671.23,1055857.53,364476.4
202301,3,3,16727,656068.36,629825.63,242541.5
202301,5,1,299017,3568093.67,3139922.43,1734298.6
202301,5,2,106461,1746887.32,1607136.34,979441.2
202301,5,3,43247,935562.76,898140.25,627081.5
202302,1,1,684036,5928546.02,5217120.5,3977193.5
202302,1,2,265525,3066007.12,2820726.55,2448854.68
202302,1,3,105048,1643197.94,1577470.02,1526952.61
202302,3,1,98560,2094443.35,1843110.15,573057.84
202302,3,2,37815,1099385.92,1011435.04,348756.01
202302,3,3,15729,625187.44,600179.94,228632.98
202302,5,1,270814,3141983.24,2764945.25,1574595.02
202302,5,2,105555,1684668.89,1549895.37,973501.01
202302,5,3,41959,905512.23,869291.74,609905.99
202303,1,1,770109,6347904.17,5586155.67,4488691.21
202303,1,2,288723,3350234.03,3082215.31,2669369.82
202303,1,3,125407,1919491.4,1842711.74,1827381.9
202303,3,1,112708,2444016.97,2150734.93,656934.81
202303,3,2,46172,1382462.47,1271865.48,426880.24
202303,3,3,17366,661385.71,634930.29,253050.58
202303,5,1,319605,3769894.01,3317506.73,1862863.77
202303,5,2,117416,1830828.36,1684362.09,1085562.03
202303,5,3,48342,1057111.37,1014826.91,704420.77
202304,1,1,802464,6760598.98,5949327.1,4688812.41
202304,1,2,295560,3264975.42,3003777.39,2739320.15
202304,1,3,118630,1779008.74,1707848.39,1732893.36
202304,3,1,116335,2509890.19,2208703.37,679747.62
202304,3,2,43120,1233620.22,1134930.61,399646.38
202304,3,3,17380,663034.44,636513.07,253879.18
202304,5,1,297022,3621741.86,3187132.84,1735505.19
202304,5,2,117393,1881125.75,1730635.69,1088026.15
202304,5,3,48985,1075654.69,1032628.5,715550.72
202305,1,1,823957,7013987.06,6172308.62,4826270.02
202305,1,2,308867,3443556.0,3168071.52,2869712.65
202305,1,3,124499,1891924.77,1816247.77,1823110.28
202305,3,1,124812,2669391.32,2349064.36,731077.49
202305,3,2,45416,1336522.19,1229600.41,421964.37
202305,3,3,18157,710156.96,681750.68,265883.37
202305,5,1,333201,3977940.97,3500588.06,1951701.36
202305,5,2,128909,2098850.72,1930942.66,1197705.77
202305,5,3,50288,1082558.42,1039256.08,736396.03
202306,1,1,819891,6693450.31,5890236.27,4814297.86
202306,1,2,296848,3291198.19,3027902.33,2764845.06
202306,1,3,123941,1869241.58,1794471.92,1819415.3
202306,3,1,125788,2659450.54,2340316.47,738611.47
202306,3,2,44994,1344440.39,1236885.16,419074.54
202306,3,3,17964,695433.43,667616.1,263705.93
202306,5,1,326867,3848994.38,3387115.05,1919322.32
202306,5,2,119491,1844460.52,1696903.68,1112940.29
202306,5,3,47893,1017814.12,977101.55,703054.33
202307,1,1,856969,6986372.36,6148007.67,5044425.56
202307,1,2,332669,3792171.5,3488797.78,3106123.88
202307,1,3,125242,1867473.71,1792774.76,1843047.84
202307,3,1,130400,2754605.83,2424053.13,767580.97
202307,3,2,48276,1407021.13,1294459.44,450752.06
202307,3,3,20472,804857.51,772663.21,301263.76
202307,5,1,344111,4080370.42,3590725.97,2025560.23
202307,5,2,129485,2061835.74,1896888.89,1208998.89
202307,5,3,52326,1081128.83,1037883.68,770023.81
202308,1,1,863328,7146099.17,6288567.27,5094390.14
202308,1,2,320881,3661765.61,3368824.36,3003448.65
202308,1,3,123956,1820275.69,1747464.66,1828621.98
202308,3,1,121313,2631634.64,2315838.48,715852.78
202308,3,2,49809,1421192.0,1307496.64,466212.63
202308,3,3,19872,758965.56,728606.93,293155.44
202308,5,1,347176,4032188.87,3548326.21,2048641.99
202308,5,2,129051,2081922.96,1915369.12,1207918.36
202308,5,3,50779,1040252.38,998642.29,749101.26
202309,1,1,906578,7656558.12,6737771.15,5362796.52
202309,1,2,341536,3687850.66,3392822.61,3204663.73
202309,1,3,136081,2012762.49,1932251.99,2012443.26
202309,3,1,130287,2796231.94,2460684.11,770703.32
202309,3,2,54445,1558131.62,1433481.09,510862.45
202309,3,3,20444,777705.15,746596.94,302337.5
202309,5,1,345752,4101749.46,3609539.52,2045270.92
202309,5,2,137126,2132242.27,1961662.88,1286665.88
202309,5,3,56205,1169135.01,1122369.61,831191.52
202310,1,1,949362,7560712.89,6653427.34,5629732.46
202310,1,2,371093,4205886.97,3869416.02,3490587.33
202310,1,3,146063,2209075.85,2120712.82,2165390.05
202310,3,1,135433,2863195.5,2519612.04,803119.94
202310,3,2,54520,1565776.11,1440514.02,512827.84
202310,3,3,21375,806592.62,774328.91,316885.26
202310,5,1,360234,4132648.89,3636731.03,2136193.61
202310,5,2,139067,2198347.22,2022479.44,1308096.65
202310,5,3,55892,1130936.63,1085699.16,828601.23
202311,1,1,1039504,8514434.93,7492702.74,6179478.79
202311,1,2,412518,4556519.97,4191998.38,3889810.27
202311,1,3,156632,2337938.74,2244421.19,2327802.78
202311,3,1,155738,3199999.37,2815999.45,925806.6
202311,3,2,60051,1750721.19,1610663.49,566246.8
202311,3,3,23616,885111.32,849706.86,350971.64
202311,5,1,398888,4490448.5,3951594.68,2371246.22
202311,5,2,158021,2466903.85,2269551.54,1490048.21
202311,5,3,60967,1295062.13,1243259.65,906067.42
202312,1,1,1136542,9264793.81,8153018.55,6772997.87
202312,1,2,440256,4698491.68,4322612.34,4161602.22
202312,1,3,170107,2502478.47,2402379.33,2534297.78
202312,3,1,171703,3665261.62,3225430.22,1023230.16
202312,3,2,62513,1818217.15,1672759.78,590915.83
202312,3,3,24614,950876.42,912841.36,366705.69
202312,5,1,464183,5211410.39,4586041.14,2766207.03
202312,5,2,174288,2619479.92,2409921.53,1647489.93
202312,5,3,67556,1393547.41,1337805.51,1006466.64
202401,1,1,831895,6893258.0,6066067.04,4969740.73
202401,1,2,322867,3515700.18,3234444.16,3059487.69
202401,1,3,130891,1953929.03,1875771.86,1954857.09
202401,3,1,117869,2534782.47,2230608.58,704149.41
202401,3,2,45639,1311994.62,1207035.05,432475.16
202401,3,3,18625,685209.2,657800.84,278164.38
202401,5,1,328110,3772761.78,3320030.36,1960129.14
202401,5,2,125448,1879046.16,1728722.47,1188745.25
202401,5,3,51289,1077860.85,1034746.41,766001.22
202402,1,1,762373,6025572.81,5302504.07,4565648.72
202402,1,2,294981,3115178.72,2865964.42,2802133.77
